4896	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/945/GCF_000002945.1_ASM294v2/GCF_000002945.1_ASM294v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/386/305/GCA_006386305.1_EBC131_JB1171_v01_pb/GCA_006386305.1_EBC131_JB1171_v01_pb_genomic.fna.gz	ascomycota	wasted_col
4896	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/945/GCF_000002945.1_ASM294v2/GCF_000002945.1_ASM294v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/386/295/GCA_006386295.1_EBC074_JB760_v01_pb/GCA_006386295.1_EBC074_JB760_v01_pb_genomic.fna.gz	ascomycota	wasted_col
4896	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/945/GCF_000002945.1_ASM294v2/GCF_000002945.1_ASM294v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/386/205/GCA_006386205.1_EBC115_JB934_v01_pb/GCA_006386205.1_EBC115_JB934_v01_pb_genomic.fna.gz	ascomycota	wasted_col
4896	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/945/GCF_000002945.1_ASM294v2/GCF_000002945.1_ASM294v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/386/105/GCA_006386105.1_EBC2_JB22_v01_pb/GCA_006386105.1_EBC2_JB22_v01_pb_genomic.fna.gz	ascomycota	wasted_col
4896	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/945/GCF_000002945.1_ASM294v2/GCF_000002945.1_ASM294v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/386/355/GCA_006386355.1_EBC119_JB939_v01_pb/GCA_006386355.1_EBC119_JB939_v01_pb_genomic.fna.gz	ascomycota	wasted_col
4896	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/945/GCF_000002945.1_ASM294v2/GCF_000002945.1_ASM294v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/386/075/GCA_006386075.1_EBC138_JB1206_v01_pb/GCA_006386075.1_EBC138_JB1206_v01_pb_genomic.fna.gz	ascomycota	wasted_col
4896	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/945/GCF_000002945.1_ASM294v2/GCF_000002945.1_ASM294v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/386/365/GCA_006386365.1_EBC069_JB4_v01_pb/GCA_006386365.1_EBC069_JB4_v01_pb_genomic.fna.gz	ascomycota	wasted_col
4896	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/945/GCF_000002945.1_ASM294v2/GCF_000002945.1_ASM294v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/386/175/GCA_006386175.1_EBC111_JB918_v01_pb/GCA_006386175.1_EBC111_JB918_v01_pb_genomic.fna.gz	ascomycota	wasted_col
4896	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/945/GCF_000002945.1_ASM294v2/GCF_000002945.1_ASM294v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/386/245/GCA_006386245.1_EBC080_JB842_v01_pb/GCA_006386245.1_EBC080_JB842_v01_pb_genomic.fna.gz	ascomycota	wasted_col
4896	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/945/GCF_000002945.1_ASM294v2/GCF_000002945.1_ASM294v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/386/085/GCA_006386085.1_EBC137_JB1205_v01_pb/GCA_006386085.1_EBC137_JB1205_v01_pb_genomic.fna.gz	ascomycota	wasted_col
4909	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/054/445/GCF_003054445.1_ASM305444v1/GCF_003054445.1_ASM305444v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/105/815/GCA_018105815.1_HGU_Pkud_B143/GCA_018105815.1_HGU_Pkud_B143_genomic.fna.gz	saccharomycetes	wasted_col
4909	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/054/445/GCF_003054445.1_ASM305444v1/GCF_003054445.1_ASM305444v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/166/775/GCA_002166775.1_Cand_krus_Ckrusei653_V21/GCA_002166775.1_Cand_krus_Ckrusei653_V21_genomic.fna.gz	saccharomycetes	wasted_col
4909	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/054/445/GCF_003054445.1_ASM305444v1/GCF_003054445.1_ASM305444v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/402/885/GCA_018402885.1_ASM1840288v1/GCA_018402885.1_ASM1840288v1_genomic.fna.gz	saccharomycetes	wasted_col
4909	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/054/445/GCF_003054445.1_ASM305444v1/GCF_003054445.1_ASM305444v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/879/685/GCA_001879685.1_ASM187968v1/GCA_001879685.1_ASM187968v1_genomic.fna.gz	saccharomycetes	wasted_col
4909	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/054/445/GCF_003054445.1_ASM305444v1/GCF_003054445.1_ASM305444v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/054/445/GCA_003054445.1_ASM305444v1/GCA_003054445.1_ASM305444v1_genomic.fna.gz	saccharomycetes	wasted_col
