Homo_sapiens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.39_GRCh38.p13/GCF_000001405.39_GRCh38.p13_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/158/525/GCA_015158525.1_ASM1515852v1/GCA_015158525.1_ASM1515852v1_genomic.fna.gz	primates	wasted_col
Homo_sapiens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.39_GRCh38.p13/GCF_000001405.39_GRCh38.p13_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/472/765/GCA_018472765.1_HG00735.pri.mat.f1_v2/GCA_018472765.1_HG00735.pri.mat.f1_v2_genomic.fna.gz	primates	wasted_col
Homo_sapiens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.39_GRCh38.p13/GCF_000001405.39_GRCh38.p13_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/149/875/GCA_015149875.1_ASM1514987v1/GCA_015149875.1_ASM1514987v1_genomic.fna.gz	primates	wasted_col
Homo_sapiens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.39_GRCh38.p13/GCF_000001405.39_GRCh38.p13_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/150/155/GCA_015150155.1_ASM1515015v1/GCA_015150155.1_ASM1515015v1_genomic.fna.gz	primates	wasted_col
Homo_sapiens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.39_GRCh38.p13/GCF_000001405.39_GRCh38.p13_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/149/845/GCA_015149845.1_ASM1514984v1/GCA_015149845.1_ASM1514984v1_genomic.fna.gz	primates	wasted_col
Homo_sapiens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.39_GRCh38.p13/GCF_000001405.39_GRCh38.p13_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/469/665/GCA_018469665.1_HG01123.pri.mat.f1_v2.1/GCA_018469665.1_HG01123.pri.mat.f1_v2.1_genomic.fna.gz	primates	wasted_col
Homo_sapiens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.39_GRCh38.p13/GCF_000001405.39_GRCh38.p13_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/120/665/GCA_015120665.1_ASM1512066v1/GCA_015120665.1_ASM1512066v1_genomic.fna.gz	primates	wasted_col
Homo_sapiens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.39_GRCh38.p13/GCF_000001405.39_GRCh38.p13_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/398/555/GCA_018398555.1_HG002.HiFi_FALCON-Phase.1.contigs/GCA_018398555.1_HG002.HiFi_FALCON-Phase.1.contigs_genomic.fna.gz	primates	wasted_col
Homo_sapiens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.39_GRCh38.p13/GCF_000001405.39_GRCh38.p13_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/471/105/GCA_018471105.1_HG00741.alt.pat.f1_v2/GCA_018471105.1_HG00741.alt.pat.f1_v2_genomic.fna.gz	primates	wasted_col
Homo_sapiens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/405/GCF_000001405.39_GRCh38.p13/GCF_000001405.39_GRCh38.p13_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/078/835/GCA_015078835.1_ASM1507883v1/GCA_015078835.1_ASM1507883v1_genomic.fna.gz	primates	wasted_col
