5693	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/065/GCF_000209065.1_ASM20906v1/GCF_000209065.1_ASM20906v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/749/425/GCA_002749425.1_ASM274942v1/GCA_002749425.1_ASM274942v1_genomic.fna.gz	euglenozoa	wasted_col
5693	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/065/GCF_000209065.1_ASM20906v1/GCF_000209065.1_ASM20906v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/252/365/GCA_900252365.1_TcIII_231rod/GCA_900252365.1_TcIII_231rod_genomic.fna.gz	euglenozoa	wasted_col
5693	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/065/GCF_000209065.1_ASM20906v1/GCF_000209065.1_ASM20906v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/594/685/GCA_003594685.1_ASM359468v1/GCA_003594685.1_ASM359468v1_genomic.fna.gz	euglenozoa	wasted_col
5693	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/065/GCF_000209065.1_ASM20906v1/GCF_000209065.1_ASM20906v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/188/675/GCA_000188675.2_Tc_SX10_v2.0/GCA_000188675.2_Tc_SX10_v2.0_genomic.fna.gz	euglenozoa	wasted_col
5693	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/065/GCF_000209065.1_ASM20906v1/GCF_000209065.1_ASM20906v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/594/585/GCA_003594585.1_ASM359458v1/GCA_003594585.1_ASM359458v1_genomic.fna.gz	euglenozoa	wasted_col
5693	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/065/GCF_000209065.1_ASM20906v1/GCF_000209065.1_ASM20906v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/345/295/GCA_019345295.1_CSIC_DM28_1/GCA_019345295.1_CSIC_DM28_1_genomic.fna.gz	euglenozoa	wasted_col
5693	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/065/GCF_000209065.1_ASM20906v1/GCF_000209065.1_ASM20906v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/300/495/GCA_000300495.1_ASM30049v1/GCA_000300495.1_ASM30049v1_genomic.fna.gz	euglenozoa	wasted_col
5693	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/065/GCF_000209065.1_ASM20906v1/GCF_000209065.1_ASM20906v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/319/545/GCA_019319545.1_CSIC_SOL_1/GCA_019319545.1_CSIC_SOL_1_genomic.fna.gz	euglenozoa	wasted_col
5693	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/065/GCF_000209065.1_ASM20906v1/GCF_000209065.1_ASM20906v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/455/285/GCA_015455285.1_SC43_diploid_1.0/GCA_015455285.1_SC43_diploid_1.0_genomic.fna.gz	euglenozoa	wasted_col
5693	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/065/GCF_000209065.1_ASM20906v1/GCF_000209065.1_ASM20906v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/219/105/GCA_002219105.2_TcruziDm28cPB1/GCA_002219105.2_TcruziDm28cPB1_genomic.fna.gz	euglenozoa	wasted_col
