27291	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/079/055/GCF_002079055.1_ASM207905v1/GCF_002079055.1_ASM207905v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/353/035/GCA_004353035.1_ASM435303v1/GCA_004353035.1_ASM435303v1_genomic.fna.gz	saccharomycetes	wasted_col
27291	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/079/055/GCF_002079055.1_ASM207905v1/GCF_002079055.1_ASM207905v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/403/725/GCA_021403725.1_ASM2140372v1/GCA_021403725.1_ASM2140372v1_genomic.fna.gz	saccharomycetes	wasted_col
27291	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/079/055/GCF_002079055.1_ASM207905v1/GCF_002079055.1_ASM207905v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/079/085/GCA_002079085.1_ASM207908v1/GCA_002079085.1_ASM207908v1_genomic.fna.gz	saccharomycetes	wasted_col
27291	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/079/055/GCF_002079055.1_ASM207905v1/GCF_002079055.1_ASM207905v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/437/055/GCA_021437055.1_ASM2143705v1/GCA_021437055.1_ASM2143705v1_genomic.fna.gz	saccharomycetes	wasted_col
27291	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/079/055/GCF_002079055.1_ASM207905v1/GCF_002079055.1_ASM207905v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/403/695/GCA_021403695.1_ASM2140369v1/GCA_021403695.1_ASM2140369v1_genomic.fna.gz	saccharomycetes	wasted_col
27291	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/079/055/GCF_002079055.1_ASM207905v1/GCF_002079055.1_ASM207905v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/403/295/GCA_021403295.1_ASM2140329v1/GCA_021403295.1_ASM2140329v1_genomic.fna.gz	saccharomycetes	wasted_col
27291	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/079/055/GCF_002079055.1_ASM207905v1/GCF_002079055.1_ASM207905v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/513/805/GCA_021513805.1_ASM2151380v1/GCA_021513805.1_ASM2151380v1_genomic.fna.gz	saccharomycetes	wasted_col
27291	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/079/055/GCF_002079055.1_ASM207905v1/GCF_002079055.1_ASM207905v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/352/965/GCA_004352965.1_ASM435296v1/GCA_004352965.1_ASM435296v1_genomic.fna.gz	saccharomycetes	wasted_col
27291	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/079/055/GCF_002079055.1_ASM207905v1/GCF_002079055.1_ASM207905v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/403/645/GCA_021403645.1_ASM2140364v1/GCA_021403645.1_ASM2140364v1_genomic.fna.gz	saccharomycetes	wasted_col
27291	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/079/055/GCF_002079055.1_ASM207905v1/GCF_002079055.1_ASM207905v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/403/135/GCA_021403135.1_ASM2140313v1/GCA_021403135.1_ASM2140313v1_genomic.fna.gz	saccharomycetes	wasted_col
