3702	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/064/315/GCA_903064315.1_AT6911.Cvi-0.contigs/GCA_903064315.1_AT6911.Cvi-0.contigs_genomic.fna.gz	brassicales	waste_col
3702	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/460/275/GCA_902460275.1_Arabidopsis_thaliana_Cvi-0/GCA_902460275.1_Arabidopsis_thaliana_Cvi-0_genomic.fna.gz	brassicales	waste_col
3702	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/904/420/315/GCA_904420315.1_AT9943.Cdm-0.scaffold/GCA_904420315.1_AT9943.Cdm-0.scaffold_genomic.fna.gz	brassicales	waste_col
3702	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/460/265/GCA_902460265.3_Arabidopsis_thaliana_An-1_chrom/GCA_902460265.3_Arabidopsis_thaliana_An-1_chrom_genomic.fna.gz	brassicales	waste_col
3702	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/460/285/GCA_902460285.1_Arabidopsis_thaliana_Ler/GCA_902460285.1_Arabidopsis_thaliana_Ler_genomic.fna.gz	brassicales	waste_col
3702	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/222/325/GCA_000222325.1_Bur-0_2010-09-30/GCA_000222325.1_Bur-0_2010-09-30_genomic.fna.gz	brassicales	waste_col
3702	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/911/765/GCA_020911765.1_ASM2091176v1/GCA_020911765.1_ASM2091176v1_genomic.fna.gz	brassicales	waste_col
3702	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/303/345/GCA_900303345.1_PBfal_IT4/GCA_900303345.1_PBfal_IT4_genomic.fna.gz	brassicales	waste_col
3702	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/243/955/GCA_900243955.1_SALK_oxford_assembly/GCA_900243955.1_SALK_oxford_assembly_genomic.fna.gz	brassicales	waste_col
3702	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/001/735/GCF_000001735.4_TAIR10.1/GCF_000001735.4_TAIR10.1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/064/285/GCA_903064285.1_AT1741.KBS-Mac-74.PacBio/GCA_903064285.1_AT1741.KBS-Mac-74.PacBio_genomic.fna.gz	brassicales	waste_col
3483	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/626/175/GCF_900626175.2_cs10/GCF_900626175.2_cs10_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/509/995/GCA_001509995.1_Chemdog91_175268/GCA_001509995.1_Chemdog91_175268_genomic.fna.gz	eudicots	waste_col
3483	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/626/175/GCF_900626175.2_cs10/GCF_900626175.2_cs10_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/923/435/GCA_012923435.1_JL_Mother/GCA_012923435.1_JL_Mother_genomic.fna.gz	eudicots	waste_col
