Danio_rerio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/684/865/GCA_903684865.1_fDreABH1.1/GCA_903684865.1_fDreABH1.1_genomic.fna.gz	actinopterygii	waste_col
Danio_rerio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/692/375/GCA_008692375.1_ASM869237v1/GCA_008692375.1_ASM869237v1_genomic.fna.gz	actinopterygii	waste_col
Danio_rerio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/487/895/GCA_001487895.1_Zebrafish_Genome_Assembly_WGS32/GCA_001487895.1_Zebrafish_Genome_Assembly_WGS32_genomic.fna.gz	actinopterygii	waste_col
Danio_rerio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/684/855/GCA_903684855.2_fDreTuH1.2/GCA_903684855.2_fDreTuH1.2_genomic.fna.gz	actinopterygii	waste_col
Danio_rerio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/767/325/GCA_000767325.1_WGS31/GCA_000767325.1_WGS31_genomic.fna.gz	actinopterygii	waste_col
Danio_rerio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/483/285/GCA_001483285.1_CG2v1.0/GCA_001483285.1_CG2v1.0_genomic.fna.gz	actinopterygii	waste_col
Danio_rerio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/184/715/GCA_020184715.1_ASM2018471v1/GCA_020184715.1_ASM2018471v1_genomic.fna.gz	actinopterygii	waste_col
Danio_rerio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/798/175/GCA_903798175.1_fDreNAz1.1/GCA_903798175.1_fDreNAz1.1_genomic.fna.gz	actinopterygii	waste_col
Danio_rerio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/798/165/GCA_903798165.1_fDreCBz1.1/GCA_903798165.1_fDreCBz1.1_genomic.fna.gz	actinopterygii	waste_col
Danio_rerio	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/035/GCF_000002035.6_GRCz11/GCF_000002035.6_GRCz11_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/064/045/GCA_020064045.1_ZF1_MM_RP/GCA_020064045.1_ZF1_MM_RP_genomic.fna.gz	actinopterygii	waste_col
Oryzias_latipes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/675/GCF_002234675.1_ASM223467v1/GCF_002234675.1_ASM223467v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/309/425/GCA_905309425.1_MIKK_11-1_draft_assembly/GCA_905309425.1_MIKK_11-1_draft_assembly_genomic.fna.gz	actinopterygii	waste_col
Oryzias_latipes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/675/GCF_002234675.1_ASM223467v1/GCF_002234675.1_ASM223467v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/309/365/GCA_905309365.1_MIKK_7-1_draft_assembly/GCA_905309365.1_MIKK_7-1_draft_assembly_genomic.fna.gz	actinopterygii	waste_col
