9258,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/115/215/GCF_004115215.2_mOrnAna1.pri.v4/GCF_004115215.2_mOrnAna1.pri.v4_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/002/275/GCA_000002275.2_ASM227v2/GCA_000002275.2_ASM227v2_genomic.fna.gz,mammalia
9258,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/115/215/GCF_004115215.2_mOrnAna1.pri.v4/GCF_004115215.2_mOrnAna1.pri.v4_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/966/995/GCA_002966995.1_ASM296699v1/GCA_002966995.1_ASM296699v1_genomic.fna.gz,mammalia
9258,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/115/215/GCF_004115215.2_mOrnAna1.pri.v4/GCF_004115215.2_mOrnAna1.pri.v4_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/115/175/GCA_004115175.2_mOrnAna1.alt.v3/GCA_004115175.2_mOrnAna1.alt.v3_genomic.fna.gz,mammalia
9261,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/852/505/GCF_015852505.1_mTacAcu1.pri/GCF_015852505.1_mTacAcu1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/598/185/GCA_015598185.1_mTacAcu1/GCA_015598185.1_mTacAcu1_genomic.fna.gz,mammalia
9261,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/852/505/GCF_015852505.1_mTacAcu1.pri/GCF_015852505.1_mTacAcu1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/852/515/GCA_015852515.1_mTacAcu1.alt/GCA_015852515.1_mTacAcu1.alt_genomic.fna.gz,mammalia
9305,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/635/505/GCF_902635505.1_mSarHar1.11/GCF_902635505.1_mSarHar1.11_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/189/315/GCA_000189315.1_Devil_ref_v7.0/GCA_000189315.1_Devil_ref_v7.0_genomic.fna.gz,mammalia
9305,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/635/505/GCF_902635505.1_mSarHar1.11/GCF_902635505.1_mSarHar1.11_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/219/685/GCA_000219685.1_Devil_CABOG_asm.06/GCA_000219685.1_Devil_CABOG_asm.06_genomic.fna.gz,mammalia
9305,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/635/505/GCF_902635505.1_mSarHar1.11/GCF_902635505.1_mSarHar1.11_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/988/765/GCA_007988765.1_SarHar_Dovetail_2.0/GCA_007988765.1_SarHar_Dovetail_2.0_genomic.fna.gz,mammalia
9305,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/635/505/GCF_902635505.1_mSarHar1.11/GCF_902635505.1_mSarHar1.11_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/648/505/GCA_902648505.1_mSarHar1.11_alternate_haplotype/GCA_902648505.1_mSarHar1.11_alternate_haplotype_genomic.fna.gz,mammalia
9407,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/176/215/GCF_014176215.1_mRouAeg1.p/GCF_014176215.1_mRouAeg1.p_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/466/805/GCA_001466805.2_Raegyp2.0/GCA_001466805.2_Raegyp2.0_genomic.fna.gz,laurasiatheria
9407,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/176/215/GCF_014176215.1_mRouAeg1.p/GCF_014176215.1_mRouAeg1.p_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/024/865/GCA_004024865.1_RouAeg_v1_BIUU/GCA_004024865.1_RouAeg_v1_BIUU_genomic.fna.gz,laurasiatheria
