3055,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/595/GCF_000002595.2_Chlamydomonas_reinhardtii_v5.5/GCF_000002595.2_Chlamydomonas_reinhardtii_v5.5_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/389/655/GCA_013389655.1_ASM1338965v1/GCA_013389655.1_ASM1338965v1_genomic.fna.gz,chlorophyta
3055,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/595/GCF_000002595.2_Chlamydomonas_reinhardtii_v5.5/GCF_000002595.2_Chlamydomonas_reinhardtii_v5.5_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/257/845/GCA_018257845.1_ASM1825784v1/GCA_018257845.1_ASM1825784v1_genomic.fna.gz,chlorophyta
3075,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/733/215/GCF_000733215.1_ASM73321v1/GCF_000733215.1_ASM73321v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/154/875/GCA_002154875.1_AuxProt1.0/GCA_002154875.1_AuxProt1.0_genomic.fna.gz,chlorophyta
3075,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/733/215/GCF_000733215.1_ASM73321v1/GCF_000733215.1_ASM73321v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/709/365/GCA_003709365.1_ASM370936v1/GCA_003709365.1_ASM370936v1_genomic.fna.gz,chlorophyta
3562,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/007/265/GCF_002007265.1_ASM200726v1/GCF_002007265.1_ASM200726v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/510/995/GCA_000510995.2_Spinach-1.0.3/GCA_000510995.2_Spinach-1.0.3_genomic.fna.gz,eudicots
3562,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/007/265/GCF_002007265.1_ASM200726v1/GCF_002007265.1_ASM200726v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/972/175/GCA_019972175.1_SOL_r1.1/GCA_019972175.1_SOL_r1.1_genomic.fna.gz,eudicots
3562,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/007/265/GCF_002007265.1_ASM200726v1/GCF_002007265.1_ASM200726v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/520/425/GCA_020520425.1_BTI_SOV_V1/GCA_020520425.1_BTI_SOV_V1_genomic.fna.gz,eudicots
3635,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/990/345/GCF_007990345.1_Gossypium_hirsutum_v2.1/GCF_007990345.1_Gossypium_hirsutum_v2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/987/745/GCA_000987745.1_ASM98774v1/GCA_000987745.1_ASM98774v1_genomic.fna.gz,eudicots
3635,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/990/345/GCF_007990345.1_Gossypium_hirsutum_v2.1/GCF_007990345.1_Gossypium_hirsutum_v2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/980/745/GCA_006980745.1_ASM698074v1/GCA_006980745.1_ASM698074v1_genomic.fna.gz,eudicots
3635,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/990/345/GCF_007990345.1_Gossypium_hirsutum_v2.1/GCF_007990345.1_Gossypium_hirsutum_v2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/980/775/GCA_006980775.1_ASM698077v1/GCA_006980775.1_ASM698077v1_genomic.fna.gz,eudicots
3635,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/990/345/GCF_007990345.1_Gossypium_hirsutum_v2.1/GCF_007990345.1_Gossypium_hirsutum_v2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/997/965/GCA_018997965.1_ASM1899796v1/GCA_018997965.1_ASM1899796v1_genomic.fna.gz,eudicots
3635,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/990/345/GCF_007990345.1_Gossypium_hirsutum_v2.1/GCF_007990345.1_Gossypium_hirsutum_v2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/461/685/GCA_021461685.1_ASM2146168v1/GCA_021461685.1_ASM2146168v1_genomic.fna.gz,eudicots
3635,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/990/345/GCF_007990345.1_Gossypium_hirsutum_v2.1/GCF_007990345.1_Gossypium_hirsutum_v2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/461/695/GCA_021461695.1_ASM2146169v1/GCA_021461695.1_ASM2146169v1_genomic.fna.gz,eudicots
3656,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/045/GCF_000313045.1_ASM31304v1/GCF_000313045.1_ASM31304v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/762/645/GCA_011762645.1_UTNaro_melon_Harukei-3_ver1.40/GCA_011762645.1_UTNaro_melon_Harukei-3_ver1.40_genomic.fna.gz,eudicots
3656,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/045/GCF_000313045.1_ASM31304v1/GCF_000313045.1_ASM31304v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/920/055/GCA_020920055.1_TAD_pseudomol_v1.0/GCA_020920055.1_TAD_pseudomol_v1.0_genomic.fna.gz,eudicots
3656,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/045/GCF_000313045.1_ASM31304v1/GCF_000313045.1_ASM31304v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/920/065/GCA_020920065.1_DUL_pseudomol_v1.0/GCA_020920065.1_DUL_pseudomol_v1.0_genomic.fna.gz,eudicots
3656,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/045/GCF_000313045.1_ASM31304v1/GCF_000313045.1_ASM31304v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/497/455/GCA_902497455.1_Melonv4/GCA_902497455.1_Melonv4_genomic.fna.gz,eudicots
3656,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/045/GCF_000313045.1_ASM31304v1/GCF_000313045.1_ASM31304v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/525/375/GCA_014525375.1_ASM1452537v1/GCA_014525375.1_ASM1452537v1_genomic.fna.gz,eudicots
3656,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/045/GCF_000313045.1_ASM31304v1/GCF_000313045.1_ASM31304v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/760/825/GCA_009760825.1_ASM976082v1/GCA_009760825.1_ASM976082v1_genomic.fna.gz,eudicots
3656,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/045/GCF_000313045.1_ASM31304v1/GCF_000313045.1_ASM31304v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/549/215/GCA_005549215.1_ASM554921v1/GCA_005549215.1_ASM554921v1_genomic.fna.gz,eudicots
3656,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/045/GCF_000313045.1_ASM31304v1/GCF_000313045.1_ASM31304v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/005/549/225/GCA_005549225.1_ASM554922v1/GCA_005549225.1_ASM554922v1_genomic.fna.gz,eudicots
3673,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/995/035/GCF_001995035.1_ASM199503v1/GCF_001995035.1_ASM199503v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/281/855/GCA_013281855.1_Mcharantia_2.0/GCA_013281855.1_Mcharantia_2.0_genomic.fna.gz,eudicots
3673,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/995/035/GCF_001995035.1_ASM199503v1/GCF_001995035.1_ASM199503v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/491/585/GCA_900491585.1_M._spontanea_TR/GCA_900491585.1_M._spontanea_TR_genomic.fna.gz,eudicots
3708,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/686/985/GCF_000686985.2_Bra_napus_v2.0/GCF_000686985.2_Bra_napus_v2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/751/015/GCA_000751015.1_AST_PRJEB5043_v1/GCA_000751015.1_AST_PRJEB5043_v1_genomic.fna.gz,brassicales
3708,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/686/985/GCF_000686985.2_Bra_napus_v2.0/GCF_000686985.2_Bra_napus_v2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/170/575/GCA_014170575.1_ASM1417057v1/GCA_014170575.1_ASM1417057v1_genomic.fna.gz,brassicales
3708,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/686/985/GCF_000686985.2_Bra_napus_v2.0/GCF_000686985.2_Bra_napus_v2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/379/485/GCA_020379485.1_Da-Ae/GCA_020379485.1_Da-Ae_genomic.fna.gz,brassicales
