Zymoseptoria_tritici	1047171	Zymoseptoria_pseudotritici	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/219/625/GCF_000219625.1_MYCGR_v2.0/GCF_000219625.1_MYCGR_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/223/685/GCA_000223685.2_ASM22368v2/GCA_000223685.2_ASM22368v2_genomic.fna.gz	capnodiales	wasted_column	https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-020-06871-w
Zygosaccharomyces_rouxii	4956	Zygosaccharomyces_mellis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/026/365/GCF_000026365.1_ASM2636v1/GCF_000026365.1_ASM2636v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/556/495/GCA_007556495.1_ASM755649v1/GCA_007556495.1_ASM755649v1_genomic.fna.gz	saccharomycetes	wasted_column	https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-47-2-453
Yarrowia_lipolytica	4952	Yarrowia_yakushimensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/525/GCF_000002525.2_ASM252v1/GCF_000002525.2_ASM252v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/518/995/GCA_900518995.1_YAYA0/GCA_900518995.1_YAYA0_genomic.fna.gz	saccharomycetes	wasted_column	https://link.springer.com/chapter/10.1007/978-3-030-21110-3_9
Trichoderma_reesei	51453	Trichoderma_parareesei	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/167/675/GCF_000167675.1_v2.0/GCF_000167675.1_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/050/175/GCA_001050175.1_Tpara_v1.0/GCA_001050175.1_Tpara_v1.0_genomic.fna.gz	hypocreales	wasted_column	https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-019-5680-7
Trichoderma_gamsii	398673	Trichoderma_atroviride_IMI_206040	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/481/775/GCF_001481775.2_TGAM01v2/GCF_001481775.2_TGAM01v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/171/015/GCA_000171015.2_TRIAT_v2.0/GCA_000171015.2_TRIAT_v2.0_genomic.fna.gz	hypocreales	wasted_column	https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-019-5680-7
Trichoderma_asperellum	101201	Trichoderma_asperelloides	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/025/105/GCF_003025105.1_Trias_v._1.0/GCF_003025105.1_Trias_v._1.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/066/465/GCA_021066465.1_ASM2106646v1/GCA_021066465.1_ASM2106646v1_genomic.fna.gz	hypocreales	wasted_column	https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-019-5680-7
Trichoderma_harzianum	5544	Trichoderma_afroharzianum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/025/095/GCF_003025095.1_Triha_v1.0/GCF_003025095.1_Triha_v1.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/736/905/GCA_020736905.1_ASM2073690v1/GCA_020736905.1_ASM2073690v1_genomic.fna.gz	hypocreales	wasted_column	https://bmcgenomics.biomedcentral.com/articles/10.1186/s12864-019-5680-7
Saccharomyces_cerevisiae	4932	Saccharomyces_paradoxus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/146/045/GCF_000146045.2_R64/GCF_000146045.2_R64_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/079/055/GCA_002079055.1_ASM207905v1/GCA_002079055.1_ASM207905v1_genomic.fna.gz	saccharomycetes	wasted_column	https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/00207713-47-2-453
Penicillium_solitum	60172	Penicillium_polonicum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/072/235/GCF_002072235.1_ASM207223v1/GCF_002072235.1_ASM207223v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/466/175/GCA_013466175.1_ASM1346617v1/GCA_013466175.1_ASM1346617v1_genomic.fna.gz	eurotiales	wasted_column	https://journals.asm.org/doi/10.1128/mBio.00925-19
Penicillium_expansum	27334	Penicillium_italicum	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/769/745/GCF_000769745.1_ASM76974v1/GCF_000769745.1_ASM76974v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/116/305/GCA_002116305.1_ASM211630v1/GCA_002116305.1_ASM211630v1_genomic.fna.gz	eurotiales	wasted_column	https://journals.asm.org/doi/10.1128/mBio.00925-19
