Siniperca_chuatsi	119488	Siniperca_knerii	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/085/105/GCF_020085105.1_ASM2008510v1/GCF_020085105.1_ASM2008510v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/952/075/GCA_011952075.1_sinKne6b/GCA_011952075.1_sinKne6b_genomic.fna.gz	actinopterygii	wasted_col	https://www.sciencedirect.com/science/article/pii/S1055790310000503?via%3Dihub
Seriola_dumerili	41447	Seriola_rivoliana	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/260/705/GCF_002260705.1_Sdu_1.0/GCF_002260705.1_Sdu_1.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/994/505/GCA_002994505.1_ASM299450v1/GCA_002994505.1_ASM299450v1_genomic.fna.gz	actinopterygii	wasted_col	https://web.p.ebscohost.com/ehost/pdfviewer/pdfviewer?vid=0&sid=32420450-cd3c-4d3c-9370-df2524754844%40redis
Seriola_lalandi	302047	Seriola_quinqueradiata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/814/215/GCF_002814215.1_Sedor1/GCF_002814215.1_Sedor1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/217/815/GCA_002217815.1_Squ_2.0/GCA_002217815.1_Squ_2.0_genomic.fna.gz	actinopterygii	wasted_col	https://web.p.ebscohost.com/ehost/pdfviewer/pdfviewer?vid=0&sid=32420450-cd3c-4d3c-9370-df2524754844%40redis
Pygoscelis_adeliae	9238	Pygoscelis_antarcticus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/699/105/GCF_000699105.1_ASM69910v1/GCF_000699105.1_ASM69910v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/078/415/GCA_010078415.1_BGI_Pant.V1/GCA_010078415.1_BGI_Pant.V1_genomic.fna.gz	aves	wasted_col	https://royalsocietypublishing.org/doi/10.1098/rspb.2005.3260
Perca_fluviatilis	8168	Perca_flavescens	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/015/445/GCF_010015445.1_GENO_Pfluv_1.0/GCF_010015445.1_GENO_Pfluv_1.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/354/835/GCA_004354835.1_PFLA_1.0/GCA_004354835.1_PFLA_1.0_genomic.fna.gz	actinopterygii	wasted_col	https://www.taylorfrancis.com/chapters/edit/10.1201/b18806-5/evolutionary-relationships-population-genetics-ecological-genomic-adaptations-perch-perca
Oryzias_melastigma	30732	Oryzias_sinensis	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/922/805/GCF_002922805.2_ASM292280v2/GCF_002922805.2_ASM292280v2_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/586/565/GCA_008586565.1_ASM858656v1/GCA_008586565.1_ASM858656v1_genomic.fna.gz	actinopterygii	wasted_col	https://academic.oup.com/zoolinnean/article/154/3/494/2614026
Oreochromis_aureus	47969	Oreochromis_niloticus	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/358/895/GCF_013358895.1_ZZ_aureus/GCF_013358895.1_ZZ_aureus_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/858/045/GCA_001858045.3_O_niloticus_UMD_NMBU/GCA_001858045.3_O_niloticus_UMD_NMBU_genomic.fna.gz	actinopterygii	wasted_col	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6737103/
Oncorhynchus_tshawytscha	74940	Oncorhynchus_kisutch	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/296/145/GCF_018296145.1_Otsh_v2.0/GCF_018296145.1_Otsh_v2.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/021/735/GCA_002021735.2_Okis_V2/GCA_002021735.2_Okis_V2_genomic.fna.gz	actinopterygii	wasted_col	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0046662
Oncorhynchus_gorbuscha	8017	Oncorhynchus_keta	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/184/085/GCF_021184085.1_OgorEven_v1.0/GCF_021184085.1_OgorEven_v1.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/931/545/GCA_012931545.1_Oket_V1/GCA_012931545.1_Oket_V1_genomic.fna.gz	actinopterygii	wasted_col	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0046662
Oncorhynchus_nerka	8023	Oncorhynchus_gorbuscha	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/006/149/115/GCF_006149115.1_Oner_1.0/GCF_006149115.1_Oner_1.0_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/184/085/GCA_021184085.1_OgorEven_v1.0/GCA_021184085.1_OgorEven_v1.0_genomic.fna.gz	actinopterygii	wasted_col	https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0046662
