Melanotaenia_boesemani,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/639/745/GCF_017639745.1_fMelBoe1.pri/GCF_017639745.1_fMelBoe1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/639/755/GCA_017639755.1_fMelBoe1.alt/GCA_017639755.1_fMelBoe1.alt_genomic.fna.gz,actinopterygii
Notolabrus_celidotus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/762/535/GCF_009762535.1_fNotCel1.pri/GCF_009762535.1_fNotCel1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/762/545/GCA_009762545.1_fNotCel1.alt/GCA_009762545.1_fNotCel1.alt_genomic.fna.gz,actinopterygii
Toxotes_jaculatrix,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/976/425/GCF_017976425.1_fToxJac2.pri/GCF_017976425.1_fToxJac2.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/976/295/GCA_017976295.1_fToxJac2.alt/GCA_017976295.1_fToxJac2.alt_genomic.fna.gz,actinopterygii
Myripristis_murdjan,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/150/065/GCF_902150065.1_fMyrMur1.1/GCF_902150065.1_fMyrMur1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/148/815/GCA_902148815.1_fMyrMur1.1_alternate_haplotype/GCA_902148815.1_fMyrMur1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Gouania_willdenowi,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/634/775/GCF_900634775.1_fGouWil2.1/GCF_900634775.1_fGouWil2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/650/505/GCA_900650505.1_fGouWil2.1_alternate_haplotype/GCA_900650505.1_fGouWil2.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Thalassophryne_amazonica,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/500/255/GCF_902500255.1_fThaAma1.1/GCF_902500255.1_fThaAma1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/500/245/GCA_902500245.1_fThaAma1.1_alternate_haplotype/GCA_902500245.1_fThaAma1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Sphaeramia_orbicularis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/148/855/GCF_902148855.1_fSphaOr1.1/GCF_902148855.1_fSphaOr1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/148/825/GCA_902148825.1_fSphaOr1.1_alternate_haplotype/GCA_902148825.1_fSphaOr1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Epinephelus_lanceolatus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/281/545/GCF_005281545.1_ASM528154v1/GCF_005281545.1_ASM528154v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/165/655/GCA_017165655.1_SYSU_Elan_1.1/GCA_017165655.1_SYSU_Elan_1.1_genomic.fna.gz,actinopterygii
Seriola_lalandi,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/814/215/GCF_002814215.1_Sedor1/GCF_002814215.1_Sedor1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/054/885/GCA_003054885.1_wag_ytk_001/GCA_003054885.1_wag_ytk_001_genomic.fna.gz,actinopterygii
Denticeps_clupeoides,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/700/375/GCF_900700375.1_fDenClu1.1/GCF_900700375.1_fDenClu1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/700/345/GCA_900700345.2_fDenClu1.1_alternate_haplotype/GCA_900700345.2_fDenClu1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
