Maniola_hyperantus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/806/685/GCF_902806685.1_iAphHyp1.1/GCF_902806685.1_iAphHyp1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/806/615/GCA_902806615.1_iAphHyp1.1_alternate_haplotype/GCA_902806615.1_iAphHyp1.1_alternate_haplotype_genomic.fna.gz,lepidoptera
Ooceraea_biroi,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/672/135/GCF_003672135.1_Obir_v5.4/GCF_003672135.1_Obir_v5.4_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/611/835/GCA_000611835.1_CerBir1.0/GCA_000611835.1_CerBir1.0_genomic.fna.gz,hymenoptera
Drosophila_subpulchrella,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/743/375/GCF_014743375.2_RU_Dsub_v1.1/GCF_014743375.2_RU_Dsub_v1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/150/325/GCA_018150325.1_ASM1815032v1/GCA_018150325.1_ASM1815032v1_genomic.fna.gz,diptera
Amphibalanus_amphitrite,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/059/575/GCF_019059575.1_NRLGWU_Aamphi_draft/GCF_019059575.1_NRLGWU_Aamphi_draft_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/805/615/GCA_009805615.1_SNU_Aamp_1/GCA_009805615.1_SNU_Aamp_1_genomic.fna.gz,arthropoda
Drosophila_rhopaloa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/152/115/GCF_018152115.1_ASM1815211v1/GCF_018152115.1_ASM1815211v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/236/305/GCA_000236305.2_Drho_2.0/GCA_000236305.2_Drho_2.0_genomic.fna.gz,diptera
Harpegnathos_saltator,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/227/715/GCF_003227715.1_Hsal_v8.5/GCF_003227715.1_Hsal_v8.5_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/147/195/GCA_000147195.1_HarSal_1.0/GCA_000147195.1_HarSal_1.0_genomic.fna.gz,hymenoptera
Frieseomelitta_varia,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/392/965/GCF_011392965.1_Fvar_1.2/GCF_011392965.1_Fvar_1.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/969/155/GCA_019969155.1_UNCG_FV_genome/GCA_019969155.1_UNCG_FV_genome_genomic.fna.gz,hymenoptera
Diachasma_alloeum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/412/515/GCF_001412515.2_Dall2.0/GCF_001412515.2_Dall2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/913/698/315/GCA_913698315.1_Dallo3/GCA_913698315.1_Dallo3_genomic.fna.gz,hymenoptera
Neodiprion_pinetum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/155/775/GCF_021155775.1_iyNeoPine1.1/GCF_021155775.1_iyNeoPine1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/916/985/GCA_004916985.1_UKY_Npine_v1/GCA_004916985.1_UKY_Npine_v1_genomic.fna.gz,hymenoptera
Neodiprion_lecontei,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/263/575/GCF_001263575.1_Nlec1.0/GCF_001263575.1_Nlec1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/901/455/GCA_021901455.1_iyNeoLeco1.1/GCA_021901455.1_iyNeoLeco1.1_genomic.fna.gz,hymenoptera
