Lobosporangium_transversale,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/105/155/GCF_002105155.1_Lobtra1/GCF_002105155.1_Lobtra1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/847/225/GCA_015847225.1_UCR_Ltran_NRRL5525_1.0/GCA_015847225.1_UCR_Ltran_NRRL5525_1.0_genomic.fna.gz,mucoromycota
Nematocida_parisii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/250/985/GCF_000250985.1_Nema_parisii_ERTm1_V3/GCF_000250985.1_Nema_parisii_ERTm1_V3_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/190/615/GCA_000190615.1_Nema_parisii_ERTm3_V1/GCA_000190615.1_Nema_parisii_ERTm3_V1_genomic.fna.gz,microsporidia
Encephalitozoon_hellem,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/277/815/GCF_000277815.2_ASM27781v3/GCF_000277815.2_ASM27781v3_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/342/045/GCA_018342045.1_Swiss_hellem_version_1/GCA_018342045.1_Swiss_hellem_version_1_genomic.fna.gz,microsporidia
Pseudozyma_hubeiensis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/403/515/GCF_000403515.1_ASM40351v1/GCF_000403515.1_ASM40351v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/736/105/GCA_001736105.1_ASM173610v1/GCA_001736105.1_ASM173610v1_genomic.fna.gz,basidiomycota
Pseudozyma_flocculosa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/417/875/GCF_000417875.1_Pflocc_1.0/GCF_000417875.1_Pflocc_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/322/975/GCA_900322975.1_Pse_flocc_v1/GCA_900322975.1_Pse_flocc_v1_genomic.fna.gz,basidiomycota
Apiotrichum_porosum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/942/205/GCF_003942205.1_ASM394220v1/GCF_003942205.1_ASM394220v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/600/255/GCA_001600255.1_JCM_1458_assembly_v001/GCA_001600255.1_JCM_1458_assembly_v001_genomic.fna.gz,tremellomycetes
Cryptococcus_amylolentus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/720/205/GCF_001720205.1_Cryp_amyl_CBS6039_V3/GCF_001720205.1_Cryp_amyl_CBS6039_V3_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/720/235/GCA_001720235.1_Cryp_amyl_CBS6273_V2/GCA_001720235.1_Cryp_amyl_CBS6273_V2_genomic.fna.gz,tremellomycetes
Cryptococcus_wingfieldii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/720/155/GCF_001720155.1_Tsuc_wing_CBS7118_V1/GCF_001720155.1_Tsuc_wing_CBS7118_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/006/149/155/GCA_006149155.1_ASM614915v1/GCA_006149155.1_ASM614915v1_genomic.fna.gz,tremellomycetes
Tremella_mesenterica,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/271/645/GCF_000271645.1_Treme1/GCF_000271645.1_Treme1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/117/975/GCA_004117975.1_Trem_mese_ATCC28783_V1/GCA_004117975.1_Trem_mese_ATCC28783_V1_genomic.fna.gz,tremellomycetes
Mixia_osmundae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/708/205/GCF_000708205.1_Mixia_osmundae_v1.0/GCF_000708205.1_Mixia_osmundae_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/241/205/GCA_000241205.2_Mosmundae_2.0/GCA_000241205.2_Mosmundae_2.0_genomic.fna.gz,basidiomycota
Filobasidium_floriforme,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/052/385/GCF_021052385.1_Filflo1/GCF_021052385.1_Filflo1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/201/745/GCA_019201745.1_ASM1920174v1/GCA_019201745.1_ASM1920174v1_genomic.fna.gz,tremellomycetes
Coprinopsis_cinerea,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/182/895/GCF_000182895.1_CC3/GCF_000182895.1_CC3_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/772/295/GCA_016772295.1_ASM1677229v1/GCA_016772295.1_ASM1677229v1_genomic.fna.gz,agaricales
Truncatella_angustata,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/726/525/GCF_020726525.1_Truan1/GCF_020726525.1_Truan1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/193/595/GCA_021193595.1_ASM2119359v1/GCA_021193595.1_ASM2119359v1_genomic.fna.gz,sordariomycetes
