Arvicola_amphibius,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/903/992/535/GCF_903992535.2_mArvAmp1.2/GCF_903992535.2_mArvAmp1.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/992/525/GCA_903992525.1_mArvAmp1.1_alternate_haplotype/GCA_903992525.1_mArvAmp1.1_alternate_haplotype_genomic.fna.gz,glires
Fukomys_damarensis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/274/545/GCF_012274545.1_DMR_v1.0_HiC/GCF_012274545.1_DMR_v1.0_HiC_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/743/615/GCA_000743615.1_DMR_v1.0/GCA_000743615.1_DMR_v1.0_genomic.fna.gz,glires
Galeopterus_variegatus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/696/425/GCF_000696425.1_G_variegatus-3.0.2/GCF_000696425.1_G_variegatus-3.0.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/255/GCA_004027255.2_GalVar_v2_BIUU_UCD/GCA_004027255.2_GalVar_v2_BIUU_UCD_genomic.fna.gz,euarchontoglires
Neogale_vison,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/171/115/GCF_020171115.1_ASM_NN_V1/GCF_020171115.1_ASM_NN_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/108/605/GCA_900108605.1_NNQGG.v01/GCA_900108605.1_NNQGG.v01_genomic.fna.gz,carnivora
Camelus_ferus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/834/535/GCF_009834535.1_BCGSAC_Cfer_1.0/GCF_009834535.1_BCGSAC_Cfer_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/311/805/GCA_000311805.2_CB1/GCA_000311805.2_CB1_genomic.fna.gz,cetartiodactyla
Neophocaena_asiaeorientalis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/031/525/GCF_003031525.2_Neophocaena_asiaeorientalis_V1/GCF_003031525.2_Neophocaena_asiaeorientalis_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/395/145/GCA_020395145.1_ASM2039514v1/GCA_020395145.1_ASM2039514v1_genomic.fna.gz,cetartiodactyla
Chrysochloris_asiatica,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/296/735/GCF_000296735.1_ChrAsi1.0/GCF_000296735.1_ChrAsi1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/027/935/GCA_004027935.1_ChrAsi_v1_BIUU/GCA_004027935.1_ChrAsi_v1_BIUU_genomic.fna.gz,eutheria
Manis_pentadactyla,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/570/555/GCF_014570555.1_YNU_ManPten_2.0/GCF_014570555.1_YNU_ManPten_2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/738/955/GCA_000738955.1_M_pentadactyla-1.1.1/GCA_000738955.1_M_pentadactyla-1.1.1_genomic.fna.gz,laurasiatheria
Hyaena_hyaena,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/009/895/GCF_003009895.1_ASM300989v1/GCF_003009895.1_ASM300989v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/023/945/GCA_004023945.1_HyaHya_v1_BIUU/GCA_004023945.1_HyaHya_v1_BIUU_genomic.fna.gz,carnivora
Microtus_ochrogaster,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/317/375/GCF_000317375.1_MicOch1.0/GCF_000317375.1_MicOch1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/004/485/GCA_020004485.1_ASM2000448v1/GCA_020004485.1_ASM2000448v1_genomic.fna.gz,glires
